Date,Facebook Ad Campaign,Facebook Ad Views,Facebook Ad Clicks,Facebook Ad Conversions,Cost per Facebook Ad,Facebook Click-Through Rate (Clicks / View),Facebook Conversion Rate (Conversions / Clicks),Facebook Cost per Click (Ad Cost / Clicks),AdWords Ad Campaign,AdWords Ad Views,AdWords Ad Clicks,AdWords Ad Conversions,Cost per AdWords Ad,AdWords Click-Through Rate (Clicks / View),AdWords Conversion Rate (Conversions / Click),AdWords Cost per Click (Ad Cost / Clicks)
2020-02-23,FB_Feb20,1504,30,7,$118,1.99%,23.33%,$3.93,AW_Feb20,5533,74,5,$97,1.42%,6.34%,$1.31
2020-02-24,FB_Feb20,1019,46,15,$67,4.51%,32.61%,$1.46,AW_Feb20,5040,74,9,$144,1.46%,12.01%,$2.01
2020-02-25,FB_Feb20,3140,45,11,$70,1.43%,24.44%,$1.56,AW_Feb20,4476,53,4,$152,1.22%,6.94%,$2.94
2020-02-26,FB_Feb20,1641,38,12,$132,2.32%,31.58%,$3.47,AW_Feb20,5642,71,7,$131,1.20%,11.11%,$2.00
2020-02-27,FB_Feb20,1501,53,16,$112,3.53%,30.19%,$2.11,AW_Feb20,5232,44,7,$103,0.93%,15.56%,$2.17
2020-02-28,FB_Feb20,3179,53,11,$69,1.67%,20.75%,$1.30,AW_Feb20,3609,29,3,$152,0.81%,8.11%,$4.73
2020-03-01,FB_Mar20,3215,44,11,$93,1.37%,25.00%,$2.11,AW_Mar20,4745,70,4,$151,1.40%,6.46%,$2.21
2020-03-02,FB_Mar20,1741,60,14,$92,3.45%,23.33%,$1.53,AW_Mar20,4088,55,6,$149,1.36%,10.85%,$2.91
2020-03-03,FB_Mar20,1598,27,8,$118,1.69%,29.63%,$4.37,AW_Mar20,3813,42,5,$141,1.08%,14.52%,$3.36
2020-03-04,FB_Mar20,2552,41,12,$59,1.61%,29.27%,$1.44,AW_Mar20,4078,54,4,$169,1.14%,6.99%,$3.35
2020-03-05,FB_Mar20,3232,44,12,$40,1.36%,27.27%,$0.91,AW_Mar20,4514,60,8,$131,1.31%,13.91%,$2.34
2020-03-06,FB_Mar20,3049,48,15,$92,1.57%,31.25%,$1.92,AW_Mar20,5365,73,6,$110,1.29%,7.81%,$1.55
2020-03-07,FB_Mar20,1715,40,13,$99,2.33%,32.50%,$2.48,AW_Mar20,4420,30,5,$126,0.74%,14.05%,$3.79
2020-03-08,FB_Mar20,1266,26,10,$142,2.05%,38.46%,$5.46,AW_Mar20,4411,77,8,$99,1.56%,12.12%,$1.40
2020-03-09,FB_Mar20,1538,29,9,$107,1.89%,31.03%,$3.69,AW_Mar20,3835,30,7,$185,0.85%,20.06%,$5.56
2020-03-10,FB_Mar20,1975,20,5,$96,1.01%,25.00%,$4.80,AW_Mar20,4585,56,5,$109,1.37%,8.23%,$1.76
2020-03-11,FB_Mar20,1041,58,16,$43,5.57%,27.59%,$0.74,AW_Mar20,4831,81,5,$179,1.69%,6.15%,$2.06
2020-03-12,FB_Mar20,1431,41,11,$105,2.87%,26.83%,$2.56,AW_Mar20,3804,71,7,$99,1.60%,11.20%,$1.54
2020-03-13,FB_Mar20,1327,57,16,$118,4.30%,28.07%,$2.07,AW_Mar20,4487,64,4,$133,1.36%,6.68%,$2.23
2020-03-14,FB_Mar20,1849,59,15,$69,3.19%,25.42%,$1.17,AW_Mar20,5104,40,5,$140,0.80%,11.85%,$3.19
2020-03-15,FB_Mar20,1112,39,9,$116,3.51%,23.08%,$2.97,AW_Mar20,4690,68,8,$106,1.31%,12.60%,$1.61
2020-03-16,FB_Mar20,2055,33,9,$131,1.61%,27.27%,$3.97,AW_Mar20,5719,54,4,$80,1.05%,6.73%,$1.39
2020-03-17,FB_Mar20,1841,32,9,$95,1.74%,28.12%,$2.97,AW_Mar20,5885,50,4,$135,0.99%,6.84%,$2.49
2020-03-18,FB_Mar20,2580,61,17,$76,2.36%,27.87%,$1.25,AW_Mar20,5085,70,7,$96,1.49%,10.75%,$1.38
2020-03-19,FB_Mar20,1720,27,10,$115,1.57%,37.04%,$4.26,AW_Mar20,3950,41,4,$162,1.06%,9.46%,$3.61
2020-03-20,FB_Mar20,1874,40,12,$54,2.13%,30.00%,$1.35,AW_Mar20,4634,36,4,$97,0.67%,10.85%,$2.85
2020-03-21,FB_Mar20,2978,52,11,$100,1.75%,21.15%,$1.92,AW_Mar20,3922,42,6,$112,0.97%,14.76%,$2.74
2020-03-22,FB_Mar20,1131,35,10,$73,3.09%,28.57%,$2.09,AW_Mar20,5410,64,4,$166,1.29%,6.52%,$2.52
2020-03-23,FB_Mar20,2012,37,11,$101,1.84%,29.73%,$2.73,AW_Mar20,5588,50,8,$149,1.07%,14.03%,$2.68
2020-03-24,FB_Mar20,2170,59,13,$103,2.72%,22.03%,$1.75,AW_Mar20,4942,84,9,$99,1.48%,11.42%,$1.27
2020-03-25,FB_Mar20,2109,43,10,$75,2.04%,23.26%,$1.74,AW_Mar20,5170,40,3,$159,0.73%,7.45%,$3.89
2020-03-26,FB_Mar20,3127,42,13,$107,1.34%,30.95%,$2.55,AW_Mar20,3804,64,5,$182,1.74%,7.95%,$2.68
2020-03-27,FB_Mar20,1188,34,8,$140,2.86%,23.53%,$4.12,AW_Mar20,4109,78,7,$109,1.78%,9.03%,$1.47
2020-03-28,FB_Mar20,2515,40,9,$110,1.59%,22.50%,$2.75,AW_Mar20,3940,65,5,$83,1.56%,8.23%,$1.34
2020-03-29,FB_Mar20,1752,26,6,$71,1.48%,23.08%,$2.73,AW_Mar20,4909,42,5,$159,0.77%,12.53%,$3.98
2020-03-30,FB_Mar20,2020,39,11,$115,1.93%,28.21%,$2.95,AW_Mar20,4131,65,5,$100,1.74%,8.01%,$1.51
2020-03-31,FB_Mar20,2663,38,11,$48,1.43%,28.95%,$1.26,AW_Mar20,5375,73,9,$148,1.55%,11.35%,$1.88
2020-04-01,FB_Apr20,2554,29,7,$99,1.14%,24.14%,$3.41,AW_Apr20,4394,60,5,$140,1.35%,8.38%,$2.36
2020-04-02,FB_Apr20,2014,36,10,$59,1.79%,27.78%,$1.64,AW_Apr20,5038,78,8,$113,1.50%,11.89%,$1.56
2020-04-03,FB_Apr20,2951,35,12,$43,1.19%,34.29%,$1.23,AW_Apr20,4202,60,7,$171,1.46%,12.10%,$3.03
2020-04-04,FB_Apr20,1633,54,14,$65,3.31%,25.93%,$1.20,AW_Apr20,4669,79,5,$117,1.82%,6.22%,$1.43
2020-04-05,FB_Apr20,1040,57,14,$126,5.48%,24.56%,$2.21,AW_Apr20,4831,61,5,$157,1.32%,8.24%,$2.54
2020-04-06,FB_Apr20,2806,37,9,$102,1.32%,24.32%,$2.76,AW_Apr20,4570,82,7,$182,1.62%,7.64%,$2.40
2020-04-07,FB_Apr20,3002,46,10,$108,1.53%,21.74%,$2.35,AW_Apr20,4192,35,5,$114,0.91%,13.52%,$3.23
2020-04-08,FB_Apr20,1840,26,6,$58,1.41%,23.08%,$2.23,AW_Apr20,4483,59,4,$122,1.32%,6.64%,$2.00
2020-04-09,FB_Apr20,3172,42,8,$60,1.32%,19.05%,$1.43,AW_Apr20,3680,70,7,$185,1.65%,11.15%,$2.85
2020-04-10,FB_Apr20,1432,62,14,$92,4.33%,22.58%,$1.48,AW_Apr20,3739,89,10,$90,2.13%,11.03%,$1.08
2020-04-11,FB_Apr20,1169,36,9,$70,3.08%,25.00%,$1.94,AW_Apr20,4449,33,5,$110,0.76%,13.52%,$3.14
2020-04-12,FB_Apr20,1880,22,5,$74,1.17%,22.73%,$3.36,AW_Apr20,5144,42,3,$173,0.91%,7.27%,$3.92
2020-04-13,FB_Apr20,1857,43,14,$69,2.32%,32.56%,$1.60,AW_Apr20,5004,61,5,$109,1.09%,8.49%,$1.90
2020-04-14,FB_Apr20,2065,57,12,$114,2.76%,21.05%,$2.00,AW_Apr20,6077,79,6,$160,1.34%,8.93%,$2.10
2020-04-15,FB_Apr20,1583,40,12,$80,2.53%,30.00%,$2.00,AW_Apr20,4331,43,6,$152,1.20%,15.44%,$3.18
2020-04-16,FB_Apr20,2052,37,10,$114,1.80%,27.03%,$3.08,AW_Apr20,4827,60,8,$150,1.22%,13.08%,$2.42
2020-04-17,FB_Apr20,1095,53,15,$78,4.84%,28.30%,$1.47,AW_Apr20,4462,47,7,$135,0.97%,16.12%,$3.01
2020-04-18,FB_Apr20,1110,34,11,$66,3.06%,32.35%,$1.94,AW_Apr20,3767,37,4,$92,0.90%,10.84%,$2.69
2020-04-19,FB_Apr20,3054,32,11,$108,1.05%,34.38%,$3.38,AW_Apr20,4024,48,7,$171,1.23%,14.76%,$3.34
2020-04-20,FB_Apr20,3076,47,13,$89,1.53%,27.66%,$1.89,AW_Apr20,5831,85,7,$154,1.55%,9.72%,$1.81
2020-04-21,FB_Apr20,3075,59,17,$120,1.92%,28.81%,$2.03,AW_Apr20,5223,65,4,$154,1.22%,6.69%,$2.61
2020-04-22,FB_Apr20,2132,41,10,$126,1.92%,24.39%,$3.07,AW_Apr20,5380,62,8,$173,1.22%,12.47%,$2.58
2020-04-23,FB_Apr20,2608,52,13,$111,1.99%,25.00%,$2.13,AW_Apr20,4876,75,10,$132,1.68%,11.51%,$1.72
2020-04-24,FB_Apr20,1641,21,8,$90,1.28%,38.10%,$4.29,AW_Apr20,5553,64,7,$157,1.18%,11.68%,$2.62
2020-04-25,FB_Apr20,2690,40,12,$48,1.49%,30.00%,$1.20,AW_Apr20,4127,53,6,$108,1.31%,10.64%,$2.03
2020-04-26,FB_Apr20,2888,59,16,$111,2.04%,27.12%,$1.88,AW_Apr20,3895,90,5,$170,2.15%,6.19%,$2.03
2020-04-27,FB_Apr20,1402,50,14,$58,3.57%,28.00%,$1.16,AW_Apr20,4752,36,3,$167,0.81%,7.69%,$4.50
2020-04-28,FB_Apr20,3441,38,11,$55,1.10%,28.95%,$1.45,AW_Apr20,5183,66,8,$155,1.17%,12.48%,$2.32
2020-04-29,FB_Apr20,1592,28,7,$114,1.76%,25.00%,$4.07,AW_Apr20,4820,58,7,$154,1.24%,11.97%,$2.68
2020-04-30,FB_Apr20,1448,21,6,$107,1.45%,28.57%,$5.10,AW_Apr20,5012,80,8,$187,1.51%,9.82%,$2.26
2020-05-01,FB_May20,1244,49,10,$42,3.94%,20.41%,$0.86,AW_May20,4808,63,5,$171,1.59%,6.42%,$2.44
2020-05-02,FB_May20,2217,51,16,$64,2.30%,31.37%,$1.25,AW_May20,4365,63,5,$111,1.42%,7.97%,$1.65
2020-05-03,FB_May20,1308,32,7,$121,2.45%,21.88%,$3.78,AW_May20,4677,40,5,$123,0.85%,13.06%,$3.29
2020-05-04,FB_May20,3040,44,12,$103,1.45%,27.27%,$2.34,AW_May20,4479,58,4,$150,1.33%,6.73%,$2.59
2020-05-05,FB_May20,2553,53,15,$62,2.08%,28.30%,$1.17,AW_May20,4851,75,4,$153,1.54%,6.46%,$2.23
2020-05-06,FB_May20,1720,26,6,$69,1.51%,23.08%,$2.65,AW_May20,4563,69,10,$126,1.62%,11.93%,$1.74
2020-05-07,FB_May20,3023,26,6,$99,0.86%,23.08%,$3.81,AW_May20,4408,65,5,$153,1.44%,8.33%,$2.56
2020-05-08,FB_May20,1678,61,18,$82,3.64%,29.51%,$1.34,AW_May20,4846,44,5,$115,0.77%,12.35%,$2.81
2020-05-09,FB_May20,1804,39,10,$130,2.16%,25.64%,$3.33,AW_May20,5161,39,5,$94,0.79%,12.47%,$2.33
2020-05-10,FB_May20,3079,48,13,$112,1.56%,27.08%,$2.33,AW_May20,5029,52,6,$120,0.97%,15.13%,$2.43
2020-05-11,FB_May20,1771,36,11,$53,2.03%,30.56%,$1.47,AW_May20,4701,50,5,$134,1.09%,8.88%,$2.60
2020-05-12,FB_May20,1598,40,14,$60,2.50%,35.00%,$1.50,AW_May20,4073,80,7,$154,1.88%,8.84%,$1.98
2020-05-13,FB_May20,2414,30,10,$56,1.24%,33.33%,$1.87,AW_May20,5200,91,8,$139,1.55%,9.83%,$1.68
2020-05-14,FB_May20,1395,55,11,$79,3.94%,20.00%,$1.44,AW_May20,4315,36,6,$182,0.93%,15.48%,$4.77
2020-05-15,FB_May20,2967,44,13,$96,1.48%,29.55%,$2.18,AW_May20,5205,45,8,$75,0.72%,17.21%,$1.83
2020-05-16,FB_May20,2422,55,16,$76,2.27%,29.09%,$1.38,AW_May20,4214,72,5,$127,1.54%,6.40%,$1.77
2020-05-17,FB_May20,2678,56,17,$46,2.09%,30.36%,$0.82,AW_May20,4439,51,6,$134,1.23%,10.51%,$2.47
2020-05-18,FB_May20,2540,23,10,$129,0.91%,43.48%,$5.61,AW_May20,5869,38,4,$171,0.64%,10.52%,$4.71
2020-05-19,FB_May20,3154,53,14,$49,1.68%,26.42%,$0.92,AW_May20,5557,58,5,$148,0.99%,8.70%,$2.74
2020-05-20,FB_May20,1347,33,10,$114,2.45%,30.30%,$3.45,AW_May20,3652,53,5,$83,1.44%,8.63%,$1.51
2020-05-21,FB_May20,2742,43,11,$86,1.57%,25.58%,$2.00,AW_May20,5599,49,6,$104,0.81%,13.90%,$2.30
2020-05-22,FB_May20,2356,29,7,$55,1.23%,24.14%,$1.90,AW_May20,5354,76,8,$118,1.50%,9.82%,$1.42
2020-05-23,FB_May20,1622,26,6,$44,1.60%,23.08%,$1.69,AW_May20,5041,57,8,$166,1.21%,14.04%,$3.01
2020-05-24,FB_May20,2117,24,6,$85,1.13%,25.00%,$3.54,AW_May20,4660,38,5,$101,0.83%,14.72%,$2.46
2020-05-25,FB_May20,3105,52,12,$43,1.67%,23.08%,$0.83,AW_May20,4651,72,7,$135,1.52%,7.76%,$1.85
2020-05-26,FB_May20,3062,44,13,$50,1.44%,29.55%,$1.14,AW_May20,4515,70,5,$170,1.87%,6.29%,$2.20
2020-05-27,FB_May20,1264,40,13,$110,3.16%,32.50%,$2.75,AW_May20,4728,95,5,$75,1.87%,6.14%,$0.85
2020-05-28,FB_May20,2060,36,9,$99,1.75%,25.00%,$2.75,AW_May20,5119,69,4,$112,1.30%,6.59%,$1.78
2020-05-29,FB_May20,2763,34,8,$43,1.23%,23.53%,$1.26,AW_May20,5063,57,7,$119,1.23%,11.70%,$2.00
2020-05-30,FB_May20,2535,45,11,$84,1.78%,24.44%,$1.87,AW_May20,5548,76,8,$142,1.37%,10.26%,$1.86
2020-05-31,FB_May20,1957,22,10,$94,1.12%,45.45%,$4.27,AW_May20,5046,45,4,$113,1.03%,9.19%,$2.37
2020-06-01,FB_Jun20,1460,39,12,$79,2.67%,30.77%,$2.03,AW_Jun20,4069,56,6,$84,1.45%,10.19%,$1.46
2020-06-02,FB_Jun20,1637,33,11,$107,2.02%,33.33%,$3.24,AW_Jun20,5252,47,5,$178,0.86%,11.67%,$3.95
2020-06-03,FB_Jun20,2685,58,15,$73,2.16%,25.86%,$1.26,AW_Jun20,5132,60,7,$179,1.13%,12.14%,$3.19
2020-06-04,FB_Jun20,1432,36,10,$99,2.51%,27.78%,$2.75,AW_Jun20,4906,69,5,$167,1.38%,6.37%,$2.28
2020-06-05,FB_Jun20,1898,51,12,$84,2.69%,23.53%,$1.65,AW_Jun20,4766,43,6,$133,1.03%,15.33%,$2.75
2020-06-06,FB_Jun20,2323,23,7,$112,0.99%,30.43%,$4.87,AW_Jun20,5715,72,5,$163,1.32%,6.42%,$2.31
2020-06-07,FB_Jun20,2653,48,14,$46,1.81%,29.17%,$0.96,AW_Jun20,4994,76,5,$114,1.43%,7.87%,$1.64
2020-06-08,FB_Jun20,2780,51,16,$107,1.83%,31.37%,$2.10,AW_Jun20,5167,60,5,$141,1.10%,8.33%,$2.35
2020-06-09,FB_Jun20,1416,38,7,$76,2.68%,18.42%,$2.00,AW_Jun20,3910,54,7,$124,1.45%,12.12%,$2.20
2020-06-10,FB_Jun20,1577,30,11,$71,1.90%,36.67%,$2.37,AW_Jun20,4133,79,5,$174,2.25%,6.18%,$2.05
2020-06-11,FB_Jun20,1829,43,10,$144,2.35%,23.26%,$3.35,AW_Jun20,4728,55,7,$121,1.08%,12.53%,$2.27
2020-06-12,FB_Jun20,1784,40,14,$57,2.24%,35.00%,$1.43,AW_Jun20,4429,79,6,$119,1.76%,7.50%,$1.49
2020-06-13,FB_Jun20,3203,54,13,$88,1.69%,24.07%,$1.63,AW_Jun20,4539,59,9,$184,1.27%,14.26%,$3.41
2020-06-14,FB_Jun20,1890,31,9,$82,1.64%,29.03%,$2.65,AW_Jun20,3884,54,4,$128,1.53%,6.69%,$2.16
2020-06-15,FB_Jun20,2450,34,8,$56,1.39%,23.53%,$1.65,AW_Jun20,4881,36,4,$188,0.90%,10.00%,$4.70
2020-06-16,FB_Jun20,1517,38,12,$56,2.50%,31.58%,$1.47,AW_Jun20,5827,81,10,$189,1.41%,11.65%,$2.51
2020-06-17,FB_Jun20,1392,50,16,$63,3.59%,32.00%,$1.26,AW_Jun20,5138,57,8,$113,1.08%,14.52%,$2.14
2020-06-18,FB_Jun20,1446,54,14,$89,3.73%,25.93%,$1.65,AW_Jun20,5304,83,7,$186,1.48%,8.58%,$2.22
2020-06-19,FB_Jun20,2404,31,8,$79,1.29%,25.81%,$2.55,AW_Jun20,5279,81,9,$109,1.49%,11.43%,$1.40
2020-06-20,FB_Jun20,1973,62,17,$104,3.14%,27.42%,$1.68,AW_Jun20,5466,69,6,$91,1.44%,7.63%,$1.20
2020-06-21,FB_Jun20,2439,34,10,$83,1.39%,29.41%,$2.44,AW_Jun20,5004,73,8,$174,1.25%,12.51%,$2.61
2020-06-22,FB_Jun20,1719,33,10,$134,1.92%,30.30%,$4.06,AW_Jun20,5112,72,6,$168,1.56%,7.50%,$2.10
2020-06-23,FB_Jun20,1238,30,9,$132,2.42%,30.00%,$4.40,AW_Jun20,4598,52,5,$104,1.18%,8.82%,$1.99
2020-06-24,FB_Jun20,1783,55,12,$58,3.08%,21.82%,$1.05,AW_Jun20,3833,50,7,$100,1.25%,12.94%,$1.99
2020-06-25,FB_Jun20,1765,50,12,$102,2.83%,24.00%,$2.04,AW_Jun20,3976,68,5,$180,1.86%,6.40%,$2.52
2020-06-26,FB_Jun20,2292,40,8,$52,1.75%,20.00%,$1.30,AW_Jun20,5040,54,4,$168,1.00%,6.98%,$3.34
2020-06-27,FB_Jun20,1893,41,9,$87,2.17%,21.95%,$2.12,AW_Jun20,5424,76,8,$130,1.62%,11.18%,$1.61
2020-06-28,FB_Jun20,2457,36,11,$84,1.47%,30.56%,$2.33,AW_Jun20,4682,64,5,$105,1.35%,8.10%,$1.63
2020-06-29,FB_Jun20,1762,50,11,$129,2.84%,22.00%,$2.58,AW_Jun20,4963,45,7,$149,1.02%,15.50%,$3.13
2020-06-30,FB_Jun20,1911,51,13,$48,2.67%,25.49%,$0.94,AW_Jun20,4303,50,6,$161,1.25%,10.60%,$3.01
2020-07-01,FB_Jul20,1380,45,11,$68,3.26%,24.44%,$1.51,AW_Jul20,4671,81,6,$160,1.65%,9.00%,$2.13
2020-07-02,FB_Jul20,1606,31,7,$62,1.93%,22.58%,$2.00,AW_Jul20,5168,77,8,$81,1.29%,10.39%,$1.09
2020-07-03,FB_Jul20,1645,31,7,$95,1.88%,22.58%,$3.06,AW_Jul20,3691,93,6,$110,2.22%,7.36%,$1.30
2020-07-04,FB_Jul20,1375,43,12,$119,3.13%,27.91%,$2.77,AW_Jul20,4890,58,6,$161,1.03%,10.61%,$3.00
2020-07-05,FB_Jul20,2147,43,12,$41,2.00%,27.91%,$0.95,AW_Jul20,4401,47,7,$129,1.03%,16.59%,$2.99
